#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 270576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=5380, tid=2756
#
# JRE version: OpenJDK Runtime Environment Temurin-19.0.2+7 (19.0.2+7) (build 19.0.2+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-19.0.2+7 (19.0.2+7, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED -Declipse.application=org.python.pydev.pydev_lsp.application -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.python.pydev.pydev_lsp.product -Xmx1G -XX:+UseG1GC -XX:+UseStringDeduplication c:\Users\tauan\.vscode\extensions\fabioz.vscode-pydev-0.15.2\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20240213-1244.jar -configuration c:\Users\tauan\.vscode\extensions\fabioz.vscode-pydev-0.15.2\server\config_win -data c:\Users\tauan\AppData\Roaming\Code\User\workspaceStorage\459fc7c836f5fce3fd43990db9b8a03a\fabioz.vscode-pydev\pydev_ws

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 2G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Tue Jun 24 18:21:45 2025 Hora oficial do Brasil elapsed time: 4.854213 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000001c75b222140):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2756, stack(0x0000002451100000,0x0000002451200000)]


Current CompileTask:
C2:   4854  991       4       java.io.DataInputStream::readUTF (501 bytes)

Stack: [0x0000002451100000,0x0000002451200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e9e1a]
V  [jvm.dll+0x8a36c0]
V  [jvm.dll+0x8a50ae]
V  [jvm.dll+0x8a5763]
V  [jvm.dll+0x27bcdf]
V  [jvm.dll+0xc221f]
V  [jvm.dll+0xc2595]
V  [jvm.dll+0x3b7d61]
V  [jvm.dll+0x3815f1]
V  [jvm.dll+0x380a9a]
V  [jvm.dll+0x2452db]
V  [jvm.dll+0x244671]
V  [jvm.dll+0x1cf4b1]
V  [jvm.dll+0x254229]
V  [jvm.dll+0x252418]
V  [jvm.dll+0x85403d]
V  [jvm.dll+0x84de3a]
